
Samples
[[OrderedDict([('roll', 0.00020236270879037122),
               ('pitch', 0.0027000662068061843),
               ('yaw', 0.0006266923547131016),
               ('x', 0.07304065744592059),
               ('y', 0.005217431065163813),
               ('z', 0.04834832428336355)]),
  OrderedDict([('roll', 0.0011799009112585246),
               ('pitch', 0.006389898555621221),
               ('yaw', 0.002929535861099974),
               ('x', 0.14400968457728602),
               ('y', 0.053177489878375894),
               ('z', 0.15179784536525887)]),
  OrderedDict([('roll', 0.007702080091662289),
               ('pitch', 0.03321172790041427),
               ('yaw', 0.003242518747600417),
               ('x', 1.2269007115467918),
               ('y', 0.34688761450045336),
               ('z', 0.1732458100857599)])],
 [OrderedDict([('roll', 0.00025689337490408803),
               ('pitch', 0.007365594676358667),
               ('yaw', 0.0010618304460812272),
               ('x', 0.223877671978423),
               ('y', 0.007768355432872243),
               ('z', 0.11597783815873441)]),
  OrderedDict([('roll', 0.019680103413051153),
               ('pitch', 0.01214010339684446),
               ('yaw', 0.0028676196372811047),
               ('x', 0.7274340200689142),
               ('y', 0.7251150665070156),
               ('z', 0.3192234354112884)]),
  OrderedDict([('roll', 0.015743754508888763),
               ('pitch', 0.008279995572418208),
               ('yaw', 0.008089935390214187),
               ('x', 0.4053785964653436),
               ('y', 0.10570748944424224),
               ('z', 0.09437289928448678)])],
 [OrderedDict([('roll', 0.016398545168445633),
               ('pitch', 0.0018952886267880054),
               ('yaw', 0.010895999838006362),
               ('x', 0.054936062643090366),
               ('y', 1.1607294160881985),
               ('z', 0.1267383729637146)]),
  OrderedDict([('roll', 0.004789711442135136),
               ('pitch', 0.021373611082137423),
               ('yaw', 0.0042666197834518305),
               ('x', 1.0845774279991147),
               ('y', 0.7459060707083083),
               ('z', 0.44686958516644637)]),
  OrderedDict([('roll', 0.026868703774063807),
               ('pitch', 0.011200368156719431),
               ('yaw', 0.011152603330311539),
               ('x', 0.7151140147290178),
               ('y', 1.0487683965441121),
               ('z', 2.851690001425002)])],
 [OrderedDict([('roll', 0.0003237976869439052),
               ('pitch', 0.016489781549046345),
               ('yaw', 0.000832792542076688),
               ('x', 1.1877122872214443),
               ('y', 0.01473113741742793),
               ('z', 0.06684057203511884)]),
  OrderedDict([('roll', 0.032030683217657785),
               ('pitch', 0.004734375299000115),
               ('yaw', 0.001694056859917012),
               ('x', 0.7925352310445639),
               ('y', 2.097210498002994),
               ('z', 1.0187506406347495)]),
  OrderedDict([('roll', 0.01796752739031593),
               ('pitch', 0.02212043882028425),
               ('yaw', 0.008620316261108152),
               ('x', 0.9696966677553789),
               ('y', 0.5277089923239906),
               ('z', 1.6944091892987103)])],
 [OrderedDict([('roll', 6.276550918804229),
               ('pitch', 0.0026161553597545684),
               ('yaw', 0.0045740249549643085),
               ('x', 0.08564723490112769),
               ('y', 0.15694407195162796),
               ('z', 0.09762165804044542)]),
  OrderedDict([('roll', 0.01601859448014986),
               ('pitch', 0.017955591228697054),
               ('yaw', 0.005976900405379293),
               ('x', 0.6391293724341693),
               ('y', 0.5817573654022823),
               ('z', 1.057773784694568)]),
  OrderedDict([('roll', 0.022743357976554357),
               ('pitch', 0.007124327358482008),
               ('yaw', 0.011273589190846173),
               ('x', 0.5828012463399439),
               ('y', 0.9716779883910576),
               ('z', 0.31680648560469393)])]]
